Nome da Marca;Tipo;Custo Unitario;Preco Unitario;ID Produto;Categoria
Contoso;Econ�mico;10,69;20,96;873;Acess�rio para Computador
Contoso;Econ�mico;6,63;13;879;Acess�rio para Computador
Contoso;Econ�mico;6,63;13;880;Acess�rio para Computador
Contoso;Econ�mico;6,63;13;881;Acess�rio para Computador
Contoso;Econ�mico;6,63;13;882;Acess�rio para Computador
Contoso;Econ�mico;25,49;50;887;Acess�rio para Computador
Contoso;Econ�mico;25,49;50;888;Acess�rio para Computador
Contoso;Econ�mico;25,49;50;889;Acess�rio para Computador
Contoso;Econ�mico;25,49;50;890;Acess�rio para Computador
Contoso;Econ�mico;9,13;17,9;833;Acess�rio para Computador
Contoso;Econ�mico;11,68;22,9;834;Acess�rio para Computador
Contoso;Econ�mico;26,97;52,9;835;Acess�rio para Computador
Contoso;Econ�mico;8,11;15,9;836;Acess�rio para Computador
Contoso;Econ�mico;6,07;11,9;837;Acess�rio para Computador
Contoso;Econ�mico;7,9;15,5;838;Acess�rio para Computador
Contoso;Econ�mico;7,09;13,9;841;Acess�rio para Computador
Contoso;Econ�mico;13,71;26,9;842;Acess�rio para Computador
Contoso;Econ�mico;13,71;26,9;843;Acess�rio para Computador
Contoso;Econ�mico;13,71;26,9;844;Acess�rio para Computador
Contoso;Econ�mico;15,27;29,95;800;Acess�rio para Computador
Contoso;Econ�mico;10,15;19,9;801;Acess�rio para Computador
Contoso;Econ�mico;7,9;15,5;802;Acess�rio para Computador
Contoso;Econ�mico;9,13;17,9;803;Acess�rio para Computador
Contoso;Econ�mico;11,68;22,9;804;Acess�rio para Computador
Contoso;Econ�mico;26,97;52,9;805;Acess�rio para Computador
Contoso;Econ�mico;8,11;15,9;806;Acess�rio para Computador
Contoso;Econ�mico;6,07;11,9;807;Acess�rio para Computador
Contoso;Econ�mico;6,6;12,95;808;Acess�rio para Computador
Contoso;Econ�mico;20,34;39,9;809;Acess�rio para Computador
Contoso;Econ�mico;7,9;15,5;767;Acess�rio para Computador
Contoso;Econ�mico;9,13;17,9;768;Acess�rio para Computador
Contoso;Econ�mico;11,68;22,9;769;Acess�rio para Computador
Contoso;Econ�mico;26,97;52,9;770;Acess�rio para Computador
Contoso;Econ�mico;8,11;15,9;771;Acess�rio para Computador
Contoso;Econ�mico;6,07;11,9;772;Acess�rio para Computador
Contoso;Econ�mico;8,11;15,9;773;Acess�rio para Computador
Contoso;Econ�mico;7,9;15,5;774;Acess�rio para Computador
Contoso;Econ�mico;7,09;13,9;777;Acess�rio para Computador
Contoso;Econ�mico;6,6;12,95;778;Acess�rio para Computador
Contoso;Econ�mico;20,34;39,9;779;Acess�rio para Computador
Contoso;Econ�mico;6,6;12,95;782;Acess�rio para Computador
Contoso;Econ�mico;6,88;13,5;783;Acess�rio para Computador
Contoso;Econ�mico;5,86;11,5;786;Acess�rio para Computador
Contoso;Econ�mico;4,84;9,5;787;Acess�rio para Computador
Contoso;Econ�mico;6,6;12,95;812;Acess�rio para Computador
Contoso;Econ�mico;6,88;13,5;813;Acess�rio para Computador
Contoso;Econ�mico;5,86;11,5;816;Acess�rio para Computador
Contoso;Econ�mico;4,84;9,5;817;Acess�rio para Computador
Contoso;Econ�mico;15,24;29,9;819;Acess�rio para Computador
Contoso;Econ�mico;13;25,5;820;Acess�rio para Computador
Contoso;Econ�mico;6,6;12,95;743;Acess�rio para Computador
Contoso;Econ�mico;20,34;39,9;744;Acess�rio para Computador
Contoso;Econ�mico;6,6;12,95;747;Acess�rio para Computador
Contoso;Econ�mico;6,88;13,5;748;Acess�rio para Computador
Contoso;Econ�mico;5,86;11,5;751;Acess�rio para Computador
Contoso;Econ�mico;4,84;9,5;752;Acess�rio para Computador
Contoso;Econ�mico;15,24;29,9;754;Acess�rio para Computador
Contoso;Econ�mico;13;25,5;755;Acess�rio para Computador
Contoso;Econ�mico;6,07;11,9;759;Acess�rio para Computador
Contoso;Econ�mico;7,09;13,9;760;Acess�rio para Computador
Contoso;Econ�mico;8,62;16,9;761;Acess�rio para Computador
Contoso;Econ�mico;15,27;29,95;765;Acess�rio para Computador
Contoso;Econ�mico;10,15;19,9;766;Acess�rio para Computador
Contoso;Econ�mico;15,24;29,9;789;Acess�rio para Computador
Contoso;Econ�mico;13;25,5;790;Acess�rio para Computador
Contoso;Econ�mico;6,07;11,9;794;Acess�rio para Computador
Contoso;Econ�mico;7,09;13,9;795;Acess�rio para Computador
Contoso;Econ�mico;8,62;16,9;796;Acess�rio para Computador
Contoso;Econ�mico;6,07;11,9;824;Acess�rio para Computador
Contoso;Econ�mico;7,09;13,9;825;Acess�rio para Computador
Contoso;Econ�mico;8,62;16,9;826;Acess�rio para Computador
Contoso;Econ�mico;15,27;29,95;830;Acess�rio para Computador
Contoso;Econ�mico;10,15;19,9;831;Acess�rio para Computador
Contoso;Econ�mico;7,9;15,5;832;Acess�rio para Computador
Contoso;Econ�mico;13,71;26,9;845;Acess�rio para Computador
Contoso;Econ�mico;7,95;15,6;846;Acess�rio para Computador
Contoso;Econ�mico;7,95;15,6;847;Acess�rio para Computador
Contoso;Econ�mico;7,95;15,6;848;Acess�rio para Computador
